生成启动时间为 2016/8/19 13:29:11。
     1>项目“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\funtool\funtool.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>CustomBuild:
         Moc'ing readthread.h...
         Moc'ing workthread.h...
         Moc'ing my_combobox.h...
         Moc'ing mainwindow.h...
         Rcc'ing funtool.qrc...
     1>RCC : warning : No resources in 'C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\funtool\funtool.qrc'.
         
         Uic'ing mainwindow.ui...
       ClCompile:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\GeneratedFiles /I. /ID:\static\static2012\include /I.\GeneratedFiles\Debug /ID:\static\static2012\include\QtGui /ID:\static\static2012\include\QtWidgets /ID:\static\static2012\include\QtQml /ID:\static\static2012\include\QtXmlPatterns /ID:\static\static2012\include\QtSql /ID:\static\static2012\include\QtXml /ID:\static\static2012\include\QtSerialPort /ID:\static\static2012\include\QtNetwork /ID:\static\static2012\include\QtCore /ID:\static\static2012\include\QtSensors /ID:\static\static2012\include\QtScript /ID:\static\static2012\include\QtMultimedia /ID:\static\static2012\include\ActiveQt /ID:\static\static2012\include\QtBluetooth /ID:\static\static2012\include\QtPrintSupport /ID:\static\static2012\include\QtSvg /ID:\static\static2012\include\QtConcurrent /ID:\static\static2012\include\QtMultimediaWidgets /Zi /nologo /W1 /WX- /Od /Oy- /D UNICODE /D WIN32 /D WIN64 /D QT_GUI_LIB /D QT_WIDGETS_LIB /D QT_QML_LIB /D QT_XML_LIB /D QT_XMLPATTERNS_LIB /D QT_SQL_LIB /D QT_NETWORK_LIB /D QT_SERIALPORT_LIB /D QT_CORE_LIB /D QT_SENSORS_LIB /D QT_SCRIPT_LIB /D QT_MULTIMEDIA_LIB /D QT_BLUETOOTH_LIB /D QT_PRINTSUPPORT_LIB /D QT_SVG_LIB /D QT_CONCURRENT_LIB /D QT_MULTIMEDIAWIDGETS_LIB /D _USING_V110_SDK71_ /Gm- /EHsc /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt ..\..\funtool_new2\funtool\my_combobox.cpp GeneratedFiles\Debug\moc_mainwindow.cpp GeneratedFiles\Debug\moc_my_combobox.cpp GeneratedFiles\Debug\moc_readthread.cpp GeneratedFiles\Debug\moc_workthread.cpp main.cpp maincom.cpp mainlog.cpp mainwindow.cpp my_combobox.cpp readthread.cpp rutil.cpp workthread.cpp
         my_combobox.cpp
         moc_mainwindow.cpp
         moc_my_combobox.cpp
         moc_readthread.cpp
         moc_workthread.cpp
         main.cpp
         maincom.cpp
         mainlog.cpp
         mainwindow.cpp
         my_combobox.cpp
         readthread.cpp
         rutil.cpp
         workthread.cpp
         正在生成代码...
       Link:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\\funtool.exe" /NOLOGO /LIBPATH:D:\static\static2012\plugins\sqldrivers /LIBPATH:D:\static\static2012\plugins\platforms /LIBPATH:D:\static\static2012\lib kernel32.lib user32.lib shell32.lib uuid.lib ole32.lib odbc32.lib advapi32.lib ws2_32.lib gdi32.lib comdlg32.lib oleaut32.lib imm32.lib winmm.lib qtmaind.lib Qt5Guid.lib Qt5Widgetsd.lib Qt5Qmld.lib Qt5Xmld.lib QT5Cored.lib Qt5XmlPatternsd.lib Qt5Networkd.lib Qt5Sensorsd.lib Qt5Scriptd.lib qwindowsd.lib Qt5PlatformSupportd.lib Qt5Sqld.lib Qt5Multimediad.lib Qt5AxContainerd.lib Qt5AxBased.lib Qt5Bluetoothd.lib Qt5PrintSupportd.lib Qt5Svgd.lib Qt5Concurrentd.lib Qt5MultimediaWidgetsd.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.lib" /MACHINE:X86 /SAFESEH Debug\my_combobox.obj
         Debug\moc_mainwindow.obj
         Debug\moc_my_combobox.obj
         Debug\moc_readthread.obj
         Debug\moc_workthread.obj
         Debug\main.obj
         Debug\maincom.obj
         Debug\mainlog.obj
         Debug\mainwindow.obj
         Debug\my_combobox.obj
         Debug\readthread.obj
         Debug\rutil.obj
         Debug\workthread.obj
     1>Debug\my_combobox.obj : warning LNK4042: 对象被多次指定；已忽略多余的指定
            正在创建库 C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.lib 和对象 C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.exp
     1>QT5Cored.lib(qloggingcategory.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qloggingcategory.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qloggingregistry.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qloggingregistry.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qsettings_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qsettings_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qfsfileengine_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qfsfileengine_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qfilesystemwatcher_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qfilesystemwatcher_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qfilesystemengine_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qfilesystemengine_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qfilesystemiterator_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qfilesystemiterator_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qstandardpaths_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qstandardpaths_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qabstractitemmodel.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qabstractitemmodel.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qabstractproxymodel.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qabstractproxymodel.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qitemselectionmodel.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qitemselectionmodel.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qstringlistmodel.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qstringlistmodel.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qjson.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qjson.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qjsondocument.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qjsondocument.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qjsonobject.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qjsonobject.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qjsonarray.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qjsonarray.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qjsonvalue.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qjsonvalue.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qjsonwriter.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qjsonwriter.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qjsonparser.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qjsonparser.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qpluginloader.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qpluginloader.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qfactoryloader.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qfactoryloader.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(quuid.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(quuid.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qlibrary.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qlibrary.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qlibrary_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qlibrary_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qsystemlibrary.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qsystemlibrary.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qabstracteventdispatcher.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qabstracteventdispatcher.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qbasictimer.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qbasictimer.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qeventloop.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qeventloop.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qcoreapplication.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qcoreapplication.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qcoreevent.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qcoreevent.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmetaobject.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmetaobject.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmetatype.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmetatype.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmimedata.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmimedata.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qobject.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qobject.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qsocketnotifier.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qsocketnotifier.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qtimer.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qtimer.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qvariant.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qvariant.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qcoreglobaldata.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qcoreglobaldata.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qsystemerror.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qsystemerror.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qeventdispatcher_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qeventdispatcher_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qcoreapplication_win.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qcoreapplication_win.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qwineventnotifier.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qwineventnotifier.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qisciicodec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qisciicodec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qlatincodec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qlatincodec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qtextcodec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qtextcodec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qtsciicodec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qtsciicodec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qutfcodec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qutfcodec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qsimplecodec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qsimplecodec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qgb18030codec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qgb18030codec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qjpunicode.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qjpunicode.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qeucjpcodec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qeucjpcodec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qjiscodec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qjiscodec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qsjiscodec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qsjiscodec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qeuckrcodec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qeuckrcodec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qbig5codec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qbig5codec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qwindowscodec.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qwindowscodec.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qstatemachine.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qstatemachine.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qabstractstate.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qabstractstate.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qstate.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qstate.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qhistorystate.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qhistorystate.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qabstracttransition.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qabstracttransition.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qsignaltransition.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qsignaltransition.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qeventtransition.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qeventtransition.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmimedatabase.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmimedatabase.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmimetype.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmimetype.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmimemagicrulematcher.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmimemagicrulematcher.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmimetypeparser.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmimetypeparser.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmimemagicrule.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmimemagicrule.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmimeglobpattern.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmimeglobpattern.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>QT5Cored.lib(qmimeprovider.obj) : warning LNK4099: 未找到 PDB“qt5cored.pdb”(使用“QT5Cored.lib(qmimeprovider.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5cored.pdb”中寻找)；正在链接对象，如同没有调试信息一样
